Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\jprec\projects\revibe\api\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\accounts\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\music\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\spotify\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\openid\locale with glob **/*.mo.
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.6814773
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1575309029.6814773
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.6814773
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\django.mo first seen with mtime 1575309029.6814773
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.6970983
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1575309029.6970983
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.6970983
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1575309029.6970983
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.6970983
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1575309029.6970983
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7138073
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1575309029.7167993
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7197902
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1575309029.722783
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7247777
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1575309029.7277691
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7307634
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1575309029.7337537
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7348804
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1575309029.7348804
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7348804
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\django.mo first seen with mtime 1575309029.7348804
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7348804
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1575309029.7505052
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7505052
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1575309029.7505052
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7505052
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1575309029.7505052
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7505052
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1575309029.766127
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.766127
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1575309029.766127
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.766127
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1575309029.766127
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7819214
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\django.mo first seen with mtime 1575309029.7859123
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.7889383
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\django.mo first seen with mtime 1575309029.792893
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.795885
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\django.mo first seen with mtime 1575309029.7988765
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.8018694
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\django.mo first seen with mtime 1575309029.8346553
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.8346553
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1575309029.850288
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.850288
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1575309029.850288
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.850288
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1575309029.8659072
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.8659072
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1575309029.8659072
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.8659072
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\django.mo first seen with mtime 1575309029.8659072
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.8827076
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1575309029.8856966
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.888689
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1575309029.8926792
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.8956985
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1575309029.8986628
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9006565
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1575309029.9046457
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9066415
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1575309029.9096332
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9126253
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1575309029.9156177
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9176116
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1575309029.921601
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.923596
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1575309029.926588
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9295805
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1575309029.9325714
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.935563
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\django.mo first seen with mtime 1575309029.938556
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.94055
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1575309029.9435432
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9465365
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1575309029.9495275
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9535158
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1575309029.9546683
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9546683
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1575309029.9546683
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9546683
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\django.mo first seen with mtime 1575309029.9546683
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9702902
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1575309029.9702902
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9702902
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1575309029.9702902
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9702902
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1575309029.9859116
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9859116
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1575309029.9859116
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9859116
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1575309029.9859116
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\djangojs.mo first seen with mtime 1575309029.9859116
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1575309030.0015323
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0015323
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1575309030.0015323
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0015323
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1575309030.0172584
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0202737
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1575309030.0242398
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0272312
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1575309030.030223
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0313933
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1575309030.0344
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0344
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1575309030.0344
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0344
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1575309030.0344
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0500264
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1575309030.0500264
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0500264
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\django.mo first seen with mtime 1575309030.0500264
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0500264
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\django.mo first seen with mtime 1575309030.0656483
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0656483
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1575309030.0656483
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0656483
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1575309030.0656483
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0812695
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1575309030.0812695
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0812695
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1575309030.0812695
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0812695
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1575309030.0968902
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\djangojs.mo first seen with mtime 1575309030.0968902
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1575309030.0968902
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1575309031.3627322
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\djangojs.mo first seen with mtime 1575309031.3668754
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1575309031.372563
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\djangojs.mo first seen with mtime 1575309031.3777092
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1575309031.3826952
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\djangojs.mo first seen with mtime 1575309031.3839831
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\af\LC_MESSAGES\django.mo first seen with mtime 1575309032.5399487
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1575309032.5399487
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1575309032.5399487
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1575309032.5399487
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\be\LC_MESSAGES\django.mo first seen with mtime 1575309032.555575
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1575309032.555575
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1575309032.555575
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\br\LC_MESSAGES\django.mo first seen with mtime 1575309032.555575
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1575309032.571197
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1575309032.571197
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1575309032.571197
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1575309032.571197
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1575309032.571197
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1575309032.5868182
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1575309032.5868182
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1575309032.5868182
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1575309032.5868182
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1575309032.6026247
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1575309032.6076117
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1575309032.6116014
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1575309032.6152947
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1575309032.616348
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1575309032.616348
File C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1575309032.616348
